if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Logins_Orgs]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[Logins_Orgs]
GO

if not exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[Logins_Orgs]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
 BEGIN
CREATE TABLE [dbo].[Logins_Orgs] (
	[Id] [int] IDENTITY (1, 1) NOT NULL ,
	[UserId] [int] NOT NULL ,
	[OrgId] [int] NOT NULL ,
	CONSTRAINT [PK_Logins_Orgs] PRIMARY KEY  CLUSTERED 
	(
		[Id]
	)  ON [PRIMARY] ,
	CONSTRAINT [FK_Logins_Orgs_Logins] FOREIGN KEY 
	(
		[UserId]
	) REFERENCES [dbo].[Logins] (
		[Id]
	),
	CONSTRAINT [FK_Logins_Orgs_Orgs] FOREIGN KEY 
	(
		[OrgId]
	) REFERENCES [dbo].[Orgs] (
		[Id]
	)
) ON [PRIMARY]
END

GO


