if exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[EquipData]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
drop table [dbo].[EquipData]
GO

if not exists (select * from dbo.sysobjects where id = object_id(N'[dbo].[EquipData]') and OBJECTPROPERTY(id, N'IsUserTable') = 1)
 BEGIN
CREATE TABLE [dbo].[EquipData] (
	[OrgId] [int] NOT NULL ,
	[Id] [int] IDENTITY (1, 1) NOT NULL ,
	[intCreatedBy] [int] NULL ,
	[dtCreated] [datetime] NOT NULL CONSTRAINT [DF_EquipData_dtCreated] DEFAULT (getutcdate()),
	[intUpdatedBy] [int] NULL ,
	[dtUpdated] [datetime] NOT NULL CONSTRAINT [DF_EquipData_dtUpdated] DEFAULT (getutcdate()),
	[vchOrdering] [varchar] (512) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[ftItemOrder] [float] NULL ,
	[intSize] [int] NOT NULL CONSTRAINT [DF_EquipData_intSize] DEFAULT (0),
	[nvarchar1] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar2] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar3] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar4] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar5] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar6] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar7] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar8] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar9] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar10] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar11] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar12] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar13] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar14] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar15] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
	[nvarchar16] [nvarchar] (255) COLLATE Latin1_General_CI_AS_KS_WS NULL ,
